@4000
76 31 2E 32 2D 34 2D 67 39 36 31 39 63 36 30 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
32 30 31 37 41 42 43 44 45 46 47 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 E0 05 80 25 00 00 00 00
05 00 20 00 00 00 05 00 40 00 00 00 05 00 80 00
00 00 05 00 10 00 00 00 80 00 07 FA 0D 00 A0 86
01 00 00 00 00 00 00 00 00 00 80 06 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 00 20 00 00 00 05 00 40 00 00 00 05 00 80 00
00 00 05 00 08 00 00 00 80 00 07 FA 0D 00 A0 86
01 00 00 00 00 00 00 00 00 00 80 06 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 08 00 00 00 01 02 00
00 00 02 04 00 00 00 02 02 00 00 00 01 01 00 00
00 01 04 00 00 00 02 01 00 00 00 02 08 00 00 00
32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 03 00 04 00 80 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 
@4800
38 D0 6F 00 00 80 6C 2E 0B 00 00 00 00 00 80 00
00 00 00 00 10 27 00 00 01 00 04 00 00 00 1C E8
37 00 05 00 01 00 00 00 07 FA 0D 00 05 00 03 00
00 00 81 7E 03 00 05 00 20 00 00 00 00 00 00 00
AC AD 58 3D 98 6E 92 3D 0C 02 AB 3D 3B 01 CD 3D
6E 34 00 3E 98 6E 12 3E 0C 02 2B 3E 51 DA 5B 3E
D3 BC 63 3E 52 27 80 3E 9A 99 99 3E 83 C0 AA 3E
3D 0A B7 3E 52 27 C0 3E 1F F4 CC 3E 76 71 DB 3E
52 27 E0 3E 1B 0D 00 3F D3 4D 12 3F 43 AD 19 3F
37 1A 20 3F C1 A8 24 3F DA AC 2A 3F C1 39 33 3F
94 F6 36 3F A9 13 40 3F D9 3D 49 3F 04 E7 4C 3F
26 53 55 3F AC AD 58 3F 76 71 5B 3F 8E 06 60 3F
9D 80 66 3F 83 C0 6A 3F D6 C5 6D 3F 00 00 00 02
00 02 20 02 20 02 40 02 40 02 60 02 60 02 FF FF
FF FF FF FF FF FF 20 03 D5 DD 55 00 55 55 55 55
0F 0F 0F 0F FF FF FF FF 00 00 00 00 00 01 02 04
08 10 20 11 21 22 44 25 49 4A 52 92 53 55 AA 6B
AD B5 B6 D6 B7 BB DD ED EE BF DF EF F7 FB FD FF
24 6D 6F 64 65 3D 00 76 61 63 3D 00 76 62 63 3D
00 70 75 6C 73 65 3D 00 63 75 72 72 65 6E 74 3D
00 70 61 6E 69 63 00 6D 6F 64 65 00 4D 4F 44 45
3A 20 00 0D 0A 00 63 75 72 72 65 6E 74 00 43 55
52 52 45 4E 54 3A 20 00 25 31 75 00 70 75 6C 73
65 00 50 55 4C 53 45 3A 20 00 25 6C 75 00 76 65
72 00 56 45 52 53 49 4F 4E 3A 20 00 73 65 72 00
53 45 52 49 41 4C 3A 20 00 63 6F 75 6E 74 00 43
4F 55 4E 54 3A 20 00 5A 50 4F 4E 00 5A 50 4F 46
46 00 5A 50 50 43 41 4C 00 5A 50 56 45 4E 54 00
53 50 4F 4E 00 53 50 4F 46 46 00 53 50 56 45 4E
54 00 53 50 50 43 00 45 50 4F 4E 00 45 50 4F 46
46 00 45 50 56 45 4E 54 00 45 50 50 4F 53 54 00
41 50 4F 4E 00 41 50 4F 46 46 00 41 50 56 45 4E
54 00 41 50 50 4F 53 54 00 52 45 53 54 00 44 45
50 4C 4F 59 00 50 52 45 53 00 50 52 47 31 00 50
52 47 32 00 50 52 47 33 00 50 52 47 34 00 50 52
47 35 00 50 52 47 36 00 50 52 47 37 00 50 52 47
38 00 50 55 4D 50 5F 54 4F 47 47 4C 45 00 5A 45
52 4F 5F 4F 4E 00 5A 45 52 4F 5F 4F 46 46 00 5A
45 52 4F 5F 50 4F 53 54 00 53 50 41 4E 5F 4F 4E
00 53 50 41 4E 5F 4F 46 46 00 53 50 41 4E 5F 50
4F 53 54 00 45 51 55 49 4C 5F 4F 4E 00 45 51 55
49 4C 5F 4F 46 46 00 41 49 52 5F 4F 4E 00 41 49
52 5F 4F 46 46 00 00 0D 0A 00 20 00 52 45 44 00
47 52 45 45 4E 00 00 4F 4E 00 4F 46 46 00 46 4C
41 53 48 31 00 46 4C 41 53 48 34 00 53 4F 53 00
47 52 45 45 4E 20 4F 46 46 0D 0A 00 52 45 44 20
4F 46 46 0D 0A 00 44 45 50 4C 4F 59 00 0A 0F 14
19 1E 23 28 2D 32 23 28 2D 28 2D 1E 23 1E 23 32
32 32 32 32 32 00 04 00 00 04 00 00 04 00 00 04
00 01 04 00 00 04 00 00 04 00 00 04 00 01 00 04
00 00 04 00 00 04 00 00 04 00 01 04 00 00 04 00
00 04 00 00 04 00 00 00 04 00 00 04 00 00 04 00
01 04 00 01 04 00 00 04 00 00 04 00 00 04 00 00
01 04 00 00 04 00 00 04 00 01 04 00 00 04 00 01
04 00 00 04 00 00 04 00 00 01 04 00 00 04 00 00
04 00 00 04 00 01 04 00 00 04 00 00 04 00 00 04
00 00 01 04 00 00 04 00 00 04 00 01 04 00 01 04
00 01 04 00 00 04 00 00 04 00 00 00 04 00 01 04
00 01 04 00 00 04 00 01 04 00 01 04 00 00 04 00
00 04 00 01 01 04 00 00 04 00 00 04 00 01 04 00
01 04 00 01 04 00 00 04 00 00 04 00 00 01 04 00
00 04 00 00 04 00 01 04 00 01 04 00 01 04 00 00
04 00 00 04 00 00 01 04 00 00 04 00 00 04 00 01
04 00 01 04 00 01 04 00 00 04 00 00 04 00 01 01
04 00 00 04 00 00 04 00 01 04 00 01 04 00 01 04
00 00 04 00 00 04 00 00 01 04 00 00 04 00 00 04
00 01 04 00 01 04 00 01 04 00 00 04 00 00 04 00
00 00 04 00 00 04 00 00 04 00 00 04 00 01 04 00
00 04 00 00 04 00 00 04 00 00 00 04 00 00 04 00
00 04 00 00 04 00 01 04 00 01 04 00 00 04 00 00
04 00 00 01 04 00 00 04 00 00 04 00 00 04 00 01
04 00 00 04 00 00 04 00 00 04 00 00 01 04 00 00
04 00 01 04 00 00 04 00 01 04 00 01 04 00 00 04
00 00 04 00 01 00 04 00 01 04 00 01 04 00 00 04
00 00 04 00 01 04 00 00 04 00 00 04 00 00 00 04
00 01 04 00 00 04 00 01 04 00 01 04 00 01 04 00
00 04 00 00 04 00 00 00 04 00 00 04 00 00 04 00
01 04 00 01 04 00 01 04 00 00 04 00 00 04 00 00
01 04 00 00 04 00 00 04 00 01 04 00 01 04 00 01
04 00 00 04 00 00 04 00 00 00 04 00 00 04 00 00
04 00 00 04 00 01 04 00 00 04 00 00 04 00 00 04
00 00 00 04 00 00 04 00 00 04 00 01 04 00 00 04
00 00 04 00 00 04 00 00 04 00 00 01 04 00 00 04
00 00 04 00 01 04 00 01 04 00 00 04 00 00 04 00
00 04 00 00 28 68 6A 6C 74 7A 4C 00 6E 61 6E 00
4E 41 4E 00 69 6E 66 00 49 4E 46 00 30 00 30 31
32 33 34 35 36 37 38 39 61 62 63 64 65 66 67 68
69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78
79 7A 00 00 00 21 15 11 0E 0D 0C 0B 0B 0A 0A 09
09 09 09 09 08 08 08 08 08 08 08 07 07 07 07 07
07 07 07 07 07 07 07 07 80 06 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 01 00 00 00 00 00 01 00 00 00
00 00 01 00 08 00 04 00 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 B6 83 00 00 08 00 08 00
08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
B6 83 00 00 31 40 00 2C B0 13 50 8B 3C 40 4C 1D
3D 40 0D 00 B0 13 CE 8D 3C 40 00 1C 3D 40 A8 4D
3E 40 4C 01 B0 13 6A 8F B0 13 64 7A B0 13 6E 8F
0F 12 1F 42 0E 02 E0 0F 08 3C 07 3C 06 3C 05 3C
04 3C 03 3C 02 3C 01 3C 00 3C 3F 41 00 13 0F 12
1F 42 1E 02 E0 0F 08 3C 07 3C 06 3C 05 3C 04 3C
03 3C 02 3C 01 3C 00 3C 3F 41 00 13 0F 12 1F 42
2E 02 E0 0F 08 3C 07 3C 06 3C 05 3C 04 3C 03 3C
02 3C 01 3C 00 3C 3F 41 00 13 0F 12 1F 42 3E 02
E0 0F 08 3C 07 3C 06 3C 05 3C 04 3C 03 3C 02 3C
01 3C 00 3C 3F 41 00 13 5F 15 1F 42 FE 05 E0 0F
19 3C 03 3C 15 3C 16 3C 15 3C 3C 40 E0 05 B0 13
D0 8A 4A 4C 4D 4A 3C 40 70 40 B0 13 48 86 7A 90
0A 00 08 20 F2 D2 BE 40 B1 C0 F0 00 0C 00 02 3C
A2 C3 FC 05 5A 17 00 13 3F 15 1F 42 AE 06 E0 0F
29 3C 01 3C 25 3C 1E 42 8C 06 5F 42 07 1D 4F 4F
CF 4E 87 1C C2 93 07 1D 10 24 F2 53 07 1D 5F 42
86 1C 4E 4F 5E 53 C2 4E 86 1C 4F 4F 5D 4F 06 1C
1C 42 00 1C B0 13 08 8E 08 3C E2 D2 08 1D F2 D2
08 1D E2 C3 08 1D 92 C3 DA 05 92 C3 AC 06 02 3C
A2 C3 DA 05 3C 17 00 13 2F 15 1F 42 0C 1D 1F D2
0A 1D 0F 93 0F 24 1E 42 0A 1D 1F 42 0C 1D 3E 53
3F 63 82 4E 0A 1D 82 4F 0C 1D 0D 4E ED 0F 02 20
D2 43 0E 1D 1F 42 12 1D 1F D2 10 1D 0F 93 0F 24
1E 42 10 1D 1F 42 12 1D 3E 53 3F 63 82 4E 10 1D
82 4F 12 1D 0D 4E ED 0F 02 20 D2 43 14 1D 1F 42
18 1D 1F D2 16 1D 0F 93 0F 24 1E 42 16 1D 1F 42
18 1D 3E 53 3F 63 82 4E 16 1D 82 4F 18 1D 0D 4E
ED 0F 02 20 D2 43 1A 1D 2D 17 00 13 3F 15 3C 40
34 1D 80 13 48 1D 3C 17 00 13 7C 80 62 00 34 24
7C 80 06 00 28 24 6C 83 19 24 6C 83 0A 24 7C 80
05 00 14 24 7C 80 03 00 1E 24 7C 80 06 00 15 24
1A 3C 2F 4D 0E 4F 2E 52 8D 4E 00 00 3C 4F 3D 4F
0E 4D 0E 5E 0E 7E 3E E3 0F 4E 10 01 2F 4D 0E 4F
3E 52 8D 4E 00 00 80 00 0E 58 B0 13 4E 51 0D 43
0E 43 0F 43 10 01 B0 13 4E 51 0D 4C 0D 5D 0D 7D
3D E3 0E 4D 0F 4D 10 01 2F 4D 0E 4F 2E 53 8D 4E
00 00 6C 4F 8C 11 3C F3 22 B2 F1 3F 03 43 2F 4D
0E 4F 2E 53 8D 4E 00 00 2C 4F 10 01 5B 15 4D 12
B1 00 0E 00 0A 4C 08 4E 07 4F 16 4C 1C 00 1F 93
03 34 17 43 38 40 5C 4D 0B 4C 3B 50 10 00 19 41
20 00 0F 49 1F 53 4E 4D 7E D0 20 00 7E 90 66 00
02 20 09 4F 13 3C 7E 90 67 00 77 20 39 90 FC FF
60 38 09 96 5E 34 09 4F BC B2 20 00 03 20 07 96
01 34 06 47 06 8F 06 93 01 34 06 43 1C 4A 0A 00
1C 5B 00 00 19 93 1F 34 FC 40 30 00 00 00 2F 4B
1F 53 B0 13 B8 53 0F 49 3F E3 1F 53 06 9F 03 34
09 46 39 E3 19 53 0F 49 3F E3 1F 53 8A 4F 16 00
06 59 06 97 01 34 07 46 8A 47 12 00 0E 47 B0 13
AA 53 06 87 19 3C 07 99 1A 34 0E 47 0D 48 B0 13
7A 8D 8A 57 10 00 09 87 8A 49 16 00 16 93 03 34
BA B2 20 00 09 24 1F 4A 0A 00 1F 5B 00 00 FF 40
2E 00 00 00 9A 53 12 00 8A 46 18 00 92 3C 0E 49
0D 48 B0 13 7A 8D 0F 49 1F 5B 00 00 07 89 B0 13
B8 53 06 97 01 34 07 46 0E 47 08 59 B0 13 9A 53
80 3C 07 96 04 34 BC B2 20 00 01 20 06 47 36 53
06 93 01 34 06 43 7D 90 67 00 03 24 7E 40 45 00
02 3C 7E 40 65 00 C1 4E 0E 00 1F 4C 0A 00 1F 5B
00 00 FF 48 00 00 9C 53 10 00 16 93 03 34 BC B2
20 00 12 24 1F 4C 0A 00 1F 5B 00 00 FF 40 2E 00
00 00 9C 53 10 00 16 93 07 38 37 53 06 97 01 34
07 46 0E 47 B0 13 9A 53 18 4A 0A 00 18 5B 00 00
D8 41 0E 00 00 00 18 53 09 93 05 38 F8 40 2B 00
00 00 18 53 06 3C F8 40 2D 00 00 00 18 53 39 E3
19 53 07 43 0D 3C 3E 40 0A 00 0D 49 0C 41 B0 13
7C 8C 0F 47 0F 51 DF 41 02 00 04 00 29 41 17 53
19 93 F1 37 27 93 0B 34 5E 41 0E 00 7E D0 20 00
7E 90 65 00 04 20 F8 40 30 00 00 00 18 53 07 93
0F 20 F8 40 30 00 00 00 18 53 0C 3C 37 53 0F 47
0F 51 5E 4F 04 00 7E 50 30 00 C8 4E 00 00 18 53
17 93 F4 37 1F 4A 0A 00 1F 5B 00 00 08 8F 8A 48
12 00 5E 4A 20 00 7E F0 14 00 7E 90 10 00 11 20
1F 4A 0E 00 1F 5B 00 00 1F 5A 16 00 1F 5A 12 00
1F 5A 18 00 1B 4A 1E 00 0F 9B 03 34 0B 8F 8A 4B
14 00 A1 00 10 00 56 17 10 01 B0 13 AA 53 8A 57
10 00 06 87 8A 46 16 00 10 01 0D 48 1C 4A 0A 00
1C 5B 00 00 80 00 7A 8D 16 93 03 34 BA B2 20 00
07 24 1E 4A 0A 00 0E 5F FE 40 2E 00 00 00 1F 53
8A 4F 10 00 10 01 4A 15 08 4C 09 4D 0A 4E 06 43
37 40 20 41 13 3C 1A B3 08 24 0C 48 0D 49 0E 46
0F 47 B0 13 44 71 08 4C 09 4D 5A 01 0C 46 0D 47
0E 46 0F 47 B0 13 44 71 06 4C 07 4D 0A 93 EB 23
0C 48 0D 49 46 17 10 01 5B 15 4D 12 B1 00 34 00
09 4C 07 41 37 50 0C 00 08 47 2A 4C 1B 4C 02 00
1F 4C 1C 00 4E 4D 7E D0 20 00 C1 4E 02 00 0F 93
04 34 BC 40 06 00 1C 00 06 3C 05 20 7E 90 67 00
02 20 9C 43 1C 00 0D 4C 0C 41 B0 13 E6 82 5E 41
34 00 7E 50 9F 00 2C 93 0C 20 B9 40 03 00 10 00
7E 90 1A 00 03 2C 3D 40 4C 4D 10 3C 3D 40 50 4D
0D 3C 1C 93 12 38 B9 40 03 00 10 00 7E 90 1A 00
